locationid,location,iso3,time,population,gdp,longitude,latitude,popGrowth,gdpGrowth
478,Mauritania,MRT,2010,3419461,1610.92293514646,-10.940834999084473,21.007890701293945,0.2688148143750436,1.3810230066326514
478,Mauritania,MRT,2000,2695004,676.567563882845,-10.940834999084473,21.007890701293945,0.343453502869104,-0.3985985190726097
478,Mauritania,MRT,1990,2006027,1124.98486508471,-10.940834999084473,21.007890701293945,0.0,0.0
480,Mauritius,MUS,2020,1297828,8586.94267243051,57.55215072631836,-20.348403930664062,0.011297172200447275,0.07121859310209416
480,Mauritius,MUS,2010,1283330,8016.05081140719,57.55215072631836,-20.348403930664062,0.0554299544957732,0.9510544534910582
480,Mauritius,MUS,2000,1215931,4108.57359571073,57.55215072631836,-20.348403930664062,0.11523631327444991,0.5860988770472458
480,Mauritius,MUS,1990,1090290,2590.36410350371,57.55215072631836,-20.348403930664062,0.0,0.0
484,Mexico,MEX,2020,125998302,8325.57121757046,-102.55278778076172,23.63450050354004,0.11966243393313895,-0.10201497063626748
484,Mexico,MEX,2010,112532401,9271.39200023139,-102.55278778076172,23.63450050354004,0.14977463447132064,0.29527681186388177
484,Mexico,MEX,2000,97873442,7157.84604133383,-102.55278778076172,23.63450050354004,0.1976618869397013,1.0032120303716818
484,Mexico,MEX,1990,81720428,3573.18443220698,-102.55278778076172,23.63450050354004,0.0,0.0
583,Micronesia (Fed. States of),FSM,2020,112107,3499.86321866062,158.21507263183594,6.887481212615967,0.04200282559393241,0.21293670091770042
583,Micronesia (Fed. States of),FSM,2010,107588,2885.44589013808,158.21507263183594,6.887481212615967,-0.03689049226114279,0.32898834134124083
583,Micronesia (Fed. States of),FSM,2000,111709,2171.15967114206,158.21507263183594,6.887481212615967,0.13291684837175338,0.3241598954442767
583,Micronesia (Fed. States of),FSM,1990,98603,1639.65067860147,158.21507263183594,6.887481212615967,0.0,0.0
492,Monaco,MCO,2020,36922,173695.77238078,7.424615859985352,43.73841857910156,0.11281232104644504,0.15353424749210898
492,Monaco,MCO,2010,33179,150577.039874118,7.424615859985352,43.73841857910156,0.021961436579806568,0.8566610651213531
492,Monaco,MCO,2000,32466,81100.9842899227,7.424615859985352,43.73841857910156,0.07046061525272841,-0.017087314630597348
492,Monaco,MCO,1990,30329,82510.8735466599,7.424615859985352,43.73841857910156,0.0,0.0
496,Mongolia,MNG,2020,3294335,4007.31127951355,103.8466567993164,46.86249542236328,0.21898635347749507,0.5160296849578256
496,Mongolia,MNG,2010,2702520,2643.29341257261,103.8466567993164,46.86249542236328,0.10262833642053383,3.8072614287404205
496,Mongolia,MNG,2000,2450980,549.854309309988,103.8466567993164,46.86249542236328,0.13396066405944576,-0.3134192488752619
496,Mongolia,MNG,1990,2161433,800.858906121722,103.8466567993164,46.86249542236328,0.0,0.0
499,Montenegro,MNE,2020,629048,7625.72201655034,19.3743896484375,42.70867919921875,-0.003163012404840233,0.1501799760195639
499,Montenegro,MNE,2010,631044,6630.02501829386,19.3743896484375,42.70867919921875,-0.0036016263371886474,3.1037739449216866
499,Montenegro,MNE,2000,633325,1615.59216157565,19.3743896484375,42.70867919921875,0.019121655761921468,-0.5372469765948582
499,Montenegro,MNE,1990,621442,3491.26224975778,19.3743896484375,42.70867919921875,0.0,0.0
500,Montserrat,MSR,2020,4500,13523.1184710351,-62.1873664855957,16.74249839782715,-0.08869987849331713,0.1934503933274792
500,Montserrat,MSR,2010,4938,11331.1106575038,-62.1873664855957,16.74249839782715,-0.03892565200467108,0.5539758858538533
500,Montserrat,MSR,2000,5138,7291.69014825334,-62.1873664855957,16.74249839782715,-0.5244794076816289,0.026320822587453142
500,Montserrat,MSR,1990,10805,7104.68889237801,-62.1873664855957,16.74249839782715,0.0,0.0
504,Morocco,MAR,2020,36688772,3108.17537357982,-7.092619895935059,31.79170227050781,0.13010702493295445,0.0784372574957238
504,Morocco,MAR,2010,32464865,2882.11052796657,-7.092619895935059,31.79170227050781,0.136947258875825,1.1332866169657285
504,Morocco,MAR,2000,28554416,1351.01889499777,-7.092619895935059,31.79170227050781,0.16212739227931156,0.10539856614169656
504,Morocco,MAR,1990,24570814,1222.20069428296,-7.092619895935059,31.79170227050781,0.0,0.0
508,Mozambique,MOZ,2020,31178239,448.84389134932,35.529563903808594,-18.665695190429688,0.351244400394336,-0.04886654382950411
508,Mozambique,MOZ,2010,23073723,471.90421957869,35.529563903808594,-18.665695190429688,0.298574173878209,0.47766277090252107
508,Mozambique,MOZ,2000,17768506,319.358536244682,35.529563903808594,-18.665695190429688,0.3356305303755963,0.05688032532835767
508,Mozambique,MOZ,1990,13303459,302.170954072271,35.529563903808594,-18.665695190429688,0.0,0.0
104,Myanmar,MMR,2020,53423198,1291.74896818633,95.95597076416016,21.916221618652344,0.08163857746680427,0.45746470433310865
104,Myanmar,MMR,2010,49390988,886.298628258991,95.95597076416016,21.916221618652344,0.08460248390301164,3.7626333546028783
104,Myanmar,MMR,2000,45538332,186.09423868466,95.95597076416016,21.916221618652344,0.13563191090933108,0.24612213285286955
104,Myanmar,MMR,1990,40099553,149.338683407072,95.95597076416016,21.916221618652344,0.0,0.0
516,Namibia,NAM,2020,2489098,4215.17014051901,18.49040985107422,-22.957639694213867,0.1856963679296289,-0.20835944526793465
516,Namibia,NAM,2010,2099271,5324.60106461531,18.49040985107422,-22.957639694213867,0.15399026243705133,1.4922872597213364
516,Namibia,NAM,2000,1819141,2136.43152242838,18.49040985107422,-22.957639694213867,0.32879940336491087,0.09891846246321744
516,Namibia,NAM,1990,1369011,1944.12196664672,18.49040985107422,-22.957639694213867,0.0,0.0
520,Nauru,NRU,2020,12315,12510.3662555289,166.93150329589844,-0.5227779746055601,0.20251928522605214,1.111540171019185
520,Nauru,NRU,2010,10241,5924.75882165693,166.93150329589844,-0.5227779746055601,-0.01310590729497928,1.8201774165017608
520,Nauru,NRU,2000,10377,2100.84613364722,166.93150329589844,-0.5227779746055601,0.08116274223796624,-0.5944706096907331
520,Nauru,NRU,1990,9598,5180.50277945345,166.93150329589844,-0.5227779746055601,0.0,0.0
524,Nepal,NPL,2020,29348628,1135.28795716863,84.12400817871094,28.39485740661621,0.08052042800034329,0.6699386694115173
524,Nepal,NPL,2010,27161567,679.838114994189,84.12400817871094,28.39485740661621,0.10594946534133572,1.8403140396484472
524,Nepal,NPL,2000,24559501,239.353150920711,84.12400817871094,28.39485740661621,0.2519798863509499,0.1970536441696432
524,Nepal,NPL,1990,19616530,199.951900306642,84.12400817871094,28.39485740661621,0.0,0.0
528,Netherlands,NLD,2020,17434558,53333.6575721071,5.291265964508057,52.13263320922851,0.049192708939823915,0.05103754984999231
528,Netherlands,NLD,2010,16617117,50743.8174589662,5.291265964508057,52.13263320922851,0.04515855736805807,0.9406175930934927
528,Netherlands,NLD,2000,15899135,26148.2827114211,5.291265964508057,52.13263320922851,0.06387526742193876,0.22930165058612786
528,Netherlands,NLD,1990,14944548,21270.8432458003,5.291265964508057,52.13263320922851,0.0,0.0
540,New Caledonia,NCL,2020,286403,34006.3251972146,165.6180419921875,-20.90430450439453,0.09554137690971824,-0.07842686698321115
540,New Caledonia,NCL,2010,261426,36900.3001269082,165.6180419921875,-20.90430450439453,0.18005570175636576,1.3500503095445944
540,New Caledonia,NCL,2000,221537,15701.9192214906,165.6180419921875,-20.90430450439453,0.24975742395523062,0.05738884924649084
540,New Caledonia,NCL,1990,177264,14849.7113740891,165.6180419921875,-20.90430450439453,0.0,0.0
554,New Zealand,NZL,2020,5061134,43972.1305726375,174.88597106933594,-40.90055847167969,0.1644590999459545,0.31152171491059144
554,New Zealand,NZL,2010,4346339,33527.5657831065,174.88597106933594,-40.90055847167969,0.12737720302567968,1.3764462042823482
554,New Zealand,NZL,2000,3855266,14108.2788756968,174.88597106933594,-40.90055847167969,0.13477320377501664,0.05506506355451351
554,New Zealand,NZL,1990,3397389,13371.9515156402,174.88597106933594,-40.90055847167969,0.0,0.0
558,Nicaragua,NIC,2020,6755896,1905.25519722715,-85.20722961425781,12.865415573120115,0.15372317116863574,0.26690648276228995
558,Nicaragua,NIC,2010,5855734,1503.86411558416,-85.20722961425781,12.865415573120115,0.14297855080678706,0.4969977354167685
558,Nicaragua,NIC,2000,5123223,1004.58676723748,-85.20722961425781,12.865415573120115,0.21178834482073502,0.1793572133196564
558,Nicaragua,NIC,1990,4227820,851.808727577769,-85.20722961425781,12.865415573120115,0.0,0.0
562,Niger,NER,2020,24333639,567.669696808278,8.081665992736816,17.6077880859375,0.4616954308695625,0.22468699150920163
562,Niger,NER,2010,16647544,463.52227201232,8.081665992736816,17.6077880859375,0.43233449471356183,1.2342929490623782
562,Niger,NER,2000,11622665,207.458145632531,8.081665992736816,17.6077880859375,0.38850241940647845,-0.53623301286375
562,Niger,NER,1990,8370648,447.332715322365,8.081665992736816,17.6077880859375,0.0,0.0
566,Nigeria,NGA,2020,208327405,2085.47406098868,8.675276756286621,9.081998825073242,0.2943380612561241,-0.0902838385260894
566,Nigeria,NGA,2010,160952854,2292.44477487332,8.675276756286621,9.081998825073242,0.3101363833082256,3.0364878688814088
566,Nigeria,NGA,2000,122851984,567.930549859079,8.675276756286621,9.081998825073242,0.29026878821309293,-0.12126097329095108
566,Nigeria,NGA,1990,95214257,646.301726220157,8.675276756286621,9.081998825073242,0.0,0.0
807,North Macedonia,MKD,2020,2111072,5886.46103737576,21.745275497436523,41.60863494873047,0.008235633490429968,0.29575090372052043
807,North Macedonia,MKD,2010,2093828,4542.89556771585,21.745275497436523,41.60863494873047,0.027425787659671352,1.4501218071666993
807,North Macedonia,MKD,2000,2037936,1854.150905652,21.745275497436523,41.60863494873047,-0.0030515993256934096,0.27116077962477375
807,North Macedonia,MKD,1990,2044174,1458.62815732823,21.745275497436523,41.60863494873047,0.0,0.0
578,Norway,NOR,2020,5379839,66870.7307257441,8.46894645690918,60.47202301025391,0.10022984857480181,-0.2379781489648831
578,Norway,NOR,2010,4889741,87754.3480346503,8.46894645690918,60.47202301025391,0.08873771431345105,1.3056788388175096
578,Norway,NOR,2000,4491202,38060.0916993522,8.46894645690918,60.47202301025391,0.05883720338095961,0.34945204976147143
578,Norway,NOR,1990,4241636,28204.1082571846,8.46894645690918,60.47202301025391,0.0,0.0
512,Oman,OMN,2020,4543399,12408.8981398994,55.92325592041016,21.512582778930664,0.5765208203572971,-0.33686853469073785
512,Oman,OMN,2010,2881915,18712.5762975405,55.92325592041016,21.512582778930664,0.22935270666062638,1.1755592016795573
512,Oman,OMN,2000,2344254,8601.2719318758,55.92325592041016,21.512582778930664,0.2990982663572222,0.3488099124360743
512,Oman,OMN,1990,1804524,6376.93410507424,55.92325592041016,21.512582778930664,0.0,0.0
586,Pakistan,PAK,2020,227196741,1167.21649573926,69.3451156616211,30.375320434570312,0.16837997236762298,0.2001025298110017
586,Pakistan,PAK,2010,194454498,972.59731293382,69.3451156616211,30.375320434570312,0.25966569757461305,0.8010966622710508
586,Pakistan,PAK,2000,154369924,540.002840107119,69.3451156616211,30.375320434570312,0.3375312386089495,0.1251110491358197
586,Pakistan,PAK,1990,115414070,479.955148002401,69.3451156616211,30.375320434570312,0.0,0.0
585,Palau,PLW,2020,17972,14566.9096385542,134.58251953125,7.51497983932495,-0.03063646170442287,0.423851864585493
585,Palau,PLW,2010,18540,10230.6356446672,134.58251953125,7.51497983932495,-0.06012369461624252,0.32214251210059225
585,Palau,PLW,2000,19726,7737.92200994504,134.58251953125,7.51497983932495,0.28978684451418857,0.4781138556945672
585,Palau,PLW,1990,15294,5234.99727719485,134.58251953125,7.51497983932495,0.0,0.0
591,Panama,PAN,2020,4294397,12269.0458757101,-80.7821273803711,8.537981033325195,0.18511305551523366,0.5180658066226248
591,Panama,PAN,2010,3623618,8082.02504936603,-80.7821273803711,8.537981033325195,0.20717572388207875,1.0741178220304006
591,Panama,PAN,2000,3001732,3896.6084585563,-80.7821273803711,8.537981033325195,0.22521273747248943,0.5593680930427827
591,Panama,PAN,1990,2449968,2498.8381357431,-80.7821273803711,8.537981033325195,0.0,0.0
598,Papua New Guinea,PNG,2020,9749640,2639.88317473106,143.95555114746094,-6.314992904663086,0.2856777202549455,0.35423300230835375
598,Papua New Guinea,PNG,2010,7583269,1949.35669875956,143.95555114746094,-6.314992904663086,0.37669911831204483,1.1551455289299148
598,Papua New Guinea,PNG,2000,5508298,904.512791638468,143.95555114746094,-6.314992904663086,0.4251840827866068,-0.1592879935057406
598,Papua New Guinea,PNG,1990,3864973,1075.88899010763,143.95555114746094,-6.314992904663086,0.0,0.0
600,Paraguay,PRY,2020,6618695,4949.74413017447,-58.44383239746094,-23.442502975463867,0.14736332633165025,0.1344495422050283
600,Paraguay,PRY,2010,5768613,4363.12409325289,-58.44383239746094,-23.442502975463867,0.12584246242890312,1.5288492328564065
600,Paraguay,PRY,2000,5123819,1725.3397460649,-58.44383239746094,-23.442502975463867,0.2622746628333943,0.20996619571017633
600,Paraguay,PRY,1990,4059195,1425.94045369361,-58.44383239746094,-23.442502975463867,0.0,0.0
604,Peru,PER,2020,33304756,6162.69825228308,-75.01515197753906,-9.189967155456545,0.13941989981926523,0.21257824031769476
604,Peru,PER,2010,29229572,5082.30978206277,-75.01515197753906,-9.189967155456545,0.09661178762756928,1.598939753587665
604,Peru,PER,2000,26654439,1955.53197223867,-75.01515197753906,-9.189967155456545,0.20558684910678632,0.48224801704919673
604,Peru,PER,1990,22109099,1319.30145950316,-75.01515197753906,-9.189967155456545,0.0,0.0
608,Philippines,PHL,2020,112190978,3298.83006215503,121.77401733398438,12.879720687866213,0.18549123120311675,0.4876521886663723
608,Philippines,PHL,2010,94636700,2217.47400856669,121.77401733398438,12.879720687866213,0.21394120009711867,1.066990884074916
608,Philippines,PHL,2000,77958224,1072.80299378733,121.77401733398438,12.879720687866213,0.266400577866095,0.31466175873795205
608,Philippines,PHL,1990,61558898,816.029664403716,121.77401733398438,12.879720687866213,0.0,0.0
616,Poland,POL,2020,38428367,15764.1058298611,19.1451358795166,51.91943740844727,-0.004378175881646599,0.25925736543623407
616,Poland,POL,2010,38597353,12518.5734565071,19.1451358795166,51.91943740844727,0.002413280694889375,1.802656644737986
616,Poland,POL,2000,38504431,4466.68109702658,19.1451358795166,51.91943740844727,0.011564025093884012,1.5670901362209333
616,Poland,POL,1990,38064255,1739.97828670016,19.1451358795166,51.91943740844727,0.0,0.0
620,Portugal,PRT,2020,10298192,22413.0398391619,-8.224453926086426,39.39987182617188,-0.02740819883946594,-0.0016438403079418777
620,Portugal,PRT,2010,10588401,22449.9439619576,-8.224453926086426,39.39987182617188,0.02793762243187938,0.9539208597032927
620,Portugal,PRT,2000,10300626,11489.6894879185,-8.224453926086426,39.39987182617188,0.02930647146606103,0.4443235259755671
620,Portugal,PRT,1990,10007346,7955.0663554814,-8.224453926086426,39.39987182617188,0.0,0.0
630,Puerto Rico,PRI,2020,3271565,36051.590207536,-66.47373,18.22964,-0.12005550412300205,0.3118241041756496
630,Puerto Rico,PRI,2010,3717922,27482.0306264999,-66.47373,18.22964,-0.02852989031668552,0.6115021123606753
630,Puerto Rico,PRI,2000,3827109,17053.6733496686,-66.47373,18.22964,0.0799522881807428,0.8700777947299945
630,Puerto Rico,PRI,1990,3543776,9119.23204356899,-66.47373,18.22964,0.0,0.0
634,Qatar,QAT,2020,2760385,50814.9344504966,51.1838836669922,25.354825973510746,0.6109591807197415,-0.24610495070865837
634,Qatar,QAT,2010,1713504,67403.1942486722,51.1838836669922,25.354825973510746,1.6527416760458062,1.2485632198750942
634,Qatar,QAT,2000,645937,29976.117039047,51.1838836669922,25.354825973510746,0.46247127412690325,0.9396891930012093
634,Qatar,QAT,1990,441675,15454.0826165382,51.1838836669922,25.354825973510746,0.0,0.0
410,Republic of Korea,KOR,2020,51844691,31946.9825107436,127.76692199707033,35.90775680541992,0.06210735647247717,0.38351477505588094
410,Republic of Korea,KOR,2010,48813042,23091.1755239139,127.76692199707033,35.90775680541992,0.043268047973489945,0.8987877616742018
410,Republic of Korea,KOR,2000,46788591,12161.0092449479,127.76692199707033,35.90775680541992,0.060483899390932086,0.8418990023356856
410,Republic of Korea,KOR,1990,44120039,6602.43000812026,127.76692199707033,35.90775680541992,0.0,0.0
498,Republic of Moldova,MDA,2020,3084847,2953.51088411219,28.3698844909668,47.4116325378418,-0.1613129406723858,0.7302243973610735
498,Republic of Moldova,MDA,2010,3678186,1707.01030953954,28.3698844909668,47.4116325378418,-0.13486467244005926,3.6396195348124043
498,Republic of Moldova,MDA,2000,4251573,367.920321209821,28.3698844909668,47.4116325378418,-0.051030322537012306,-0.6629584161965563
498,Republic of Moldova,MDA,1990,4480199,1091.61699591462,28.3698844909668,47.4116325378418,0.0,0.0
642,Romania,ROU,2020,19442039,12928.5806563067,24.966760635375977,45.9431610107422,-0.04392243581834484,0.5914447178007901
642,Romania,ROU,2010,20335211,8123.80129306197,24.966760635375977,45.9431610107422,-0.07229356259617697,3.8274348390464623
642,Romania,ROU,2000,21919877,1682.84017577058,24.966760635375977,45.9431610107422,-0.0401273257227965,-0.02028773192452197
642,Romania,ROU,1990,22836234,1717.68817295338,24.966760635375977,45.9431610107422,0.0,0.0
643,Russian Federation,RUS,2020,145617329,10165.5059670489,105.31875610351564,61.52400970458984,0.016578378335623468,-0.05280119866115246
643,Russian Federation,RUS,2010,143242599,10732.1778202001,105.31875610351564,61.52400970458984,-0.024530926824060873,5.007036722804106
643,Russian Federation,RUS,2000,146844839,1786.60100069944,105.31875610351564,61.52400970458984,-0.007843380144322004,-0.5408506640918243
643,Russian Federation,RUS,1990,148005704,3891.11093271131,105.31875610351564,61.52400970458984,0.0,0.0
646,Rwanda,RWA,2020,13146362,797.705403470109,29.87388801574707,-1.940278053283691,0.27522771053845896,0.3084801002642215
646,Rwanda,RWA,2010,10309031,609.642747573332,29.87388801574707,-1.940278053283691,0.2711522789981589,1.338521104512171
646,Rwanda,RWA,2000,8109989,260.69585020936,29.87388801574707,-1.940278053283691,0.10792759471598422,-0.21964834942224812
646,Rwanda,RWA,1990,7319963,334.07483666671,29.87388801574707,-1.940278053283691,0.0,0.0
659,Saint Kitts and Nevis,KNA,2020,47643,17433.633185809,-62.782997131347656,17.35782241821289,0.005062970698057085,0.12412558755647281
659,Saint Kitts and Nevis,KNA,2010,47403,15508.616989766,-62.782997131347656,17.35782241821289,0.04271793405336442,0.622522788066849
659,Saint Kitts and Nevis,KNA,2000,45461,9558.33539216032,-62.782997131347656,17.35782241821289,0.11873708042130131,0.7711973513348995
659,Saint Kitts and Nevis,KNA,1990,40636,5396.53889215478,-62.782997131347656,17.35782241821289,0.0,0.0
662,Saint Lucia,LCA,2020,179237,8804.66420555841,-60.96665,13.9066,0.04856816918711791,0.03102501151156923
662,Saint Lucia,LCA,2010,170935,8539.71931548977,-60.96665,13.9066,0.07169278996865204,0.4296319169769127
662,Saint Lucia,LCA,2000,159500,5973.36923866934,-60.96665,13.9066,0.12086352168993893,0.4814572343875862
662,Saint Lucia,LCA,1990,142301,4032.0902284693,-60.96665,13.9066,0.0,0.0
670,Saint Vincent and the Grenadines,VCT,2020,104633,7298.37282748766,-61.19134,13.24775,-0.04276905624473964,0.15979929766441026
670,Saint Vincent and the Grenadines,VCT,2010,109308,6292.78948709922,-61.19134,13.24775,-0.03958247300396264,0.7116462689471592
670,Saint Vincent and the Grenadines,VCT,2000,113813,3676.45441775183,-61.19134,13.24775,0.011779034208093307,0.6868805108797977
670,Saint Vincent and the Grenadines,VCT,1990,112488,2179.43973745619,-61.19134,13.24775,0.0,0.0
882,Samoa,WSM,2020,214930,3889.99736172226,-172.10462951660156,-13.759029388427734,0.10406221747349388,0.045096451046463946
882,Samoa,WSM,2010,194672,3722.14196864526,-172.10462951660156,-13.759029388427734,0.057954001999913046,1.7326764790958755
882,Samoa,WSM,2000,184008,1362.08658328876,-172.10462951660156,-13.759029388427734,0.09407441760907567,0.9240123936857103
882,Samoa,WSM,1990,168186,707.940649321648,-172.10462951660156,-13.759029388427734,0.0,0.0
674,San Marino,SMR,2020,34007,45832.1990481227,12.45777702331543,43.942359924316406,0.07589850670716275,-0.33097349522919967
674,San Marino,SMR,2010,31608,68505.8046598979,12.45777702331543,43.942359924316406,0.1783916787831339,0.6491458130075505
674,San Marino,SMR,2000,26823,41540.1743857711,12.45777702331543,43.942359924316406,0.15956251080753933,0.2043897166536201
674,San Marino,SMR,1990,23132,34490.6418673101,12.45777702331543,43.942359924316406,0.0,0.0
678,Sao Tome and Principe,STP,2020,218641,2174.0479183198,6.613080978393555,0.186360001564025,0.2004073811759151,0.985956967309885
678,Sao Tome and Principe,STP,2010,182139,1094.71048673562,6.613080978393555,0.186360001564025,0.2673713069012066,1.1491033113358162
678,Sao Tome and Principe,STP,2000,143714,509.380112608538,6.613080978393555,0.186360001564025,0.19420323575114465,-0.46477940645950877
678,Sao Tome and Principe,STP,1990,120343,951.719942685654,6.613080978393555,0.186360001564025,0.0,0.0
682,Saudi Arabia,SAU,2020,35997107,20110.3153185196,45.07916259765625,23.885942459106445,0.2238948013236398,0.04401092737254407
682,Saudi Arabia,SAU,2010,29411929,19262.5525186131,45.07916259765625,23.885942459106445,0.36498801014879295,1.1003007732576695
682,Saudi Arabia,SAU,2000,21547390,9171.33048936412,45.07916259765625,23.885942459106445,0.34631109501590246,0.26739748591125784
682,Saudi Arabia,SAU,1990,16004763,7236.34896811393,45.07916259765625,23.885942459106445,0.0,0.0
686,Senegal,SEN,2020,16436120,1457.9907269663,-14.452362060546877,14.497401237487791,0.31172864877133677,0.1052346159990688
686,Senegal,SEN,2010,12530122,1319.16853296199,-14.452362060546877,14.497401237487791,0.2911944999153467,1.134587751143951
686,Senegal,SEN,2000,9704287,617.996862511289,-14.452362060546877,14.497401237487791,0.2877236879347548,-0.4206495415770769
686,Senegal,SEN,1990,7536001,1066.70643567551,-14.452362060546877,14.497401237487791,0.0,0.0
688,Serbia,SRB,2020,7358005,7655.69588486091,21.005859375,44.01652145385742,-0.03864041007877316,0.33480987952910946
688,Serbia,SRB,2010,7653749,5735.42045370661,21.005859375,44.01652145385742,-0.03544703467740858,3.3693137759464613
688,Serbia,SRB,2000,7935022,1312.65932084821,21.005859375,44.01652145385742,-0.0065736224557056385,-0.6917534261463826
688,Serbia,SRB,1990,7987529,4258.47173072417,21.005859375,44.01652145385742,0.0,0.0
690,Seychelles,SYC,2020,105530,10766.7866890465,55.49197769165039,-4.679574012756348,0.1419883344695863,0.013047019434053564
690,Seychelles,SYC,2010,92409,10628.1213828174,55.49197769165039,-4.679574012756348,0.15424681488883338,0.15262308165747054
690,Seychelles,SYC,2000,80060,9220.81255524935,55.49197769165039,-4.679574012756348,0.1267010991176098,0.46108901779838707
690,Seychelles,SYC,1990,71057,6310.91770790499,55.49197769165039,-4.679574012756348,0.0,0.0
694,Sierra Leone,SLE,2020,8233970,474.692062219045,-11.779889106750488,8.460555076599121,0.2792226697601783,0.18131089568863595
694,Sierra Leone,SLE,2010,6436698,401.8349986879,-11.779889106750488,8.460555076599121,0.40414570729441784,1.1405216334455974
694,Sierra Leone,SLE,2000,4584067,187.727604528372,-11.779889106750488,8.460555076599121,0.059804808262287686,-0.07774083408354455
694,Sierra Leone,SLE,1990,4325388,203.55189893052,-11.779889106750488,8.460555076599121,0.0,0.0
702,Singapore,SGP,2020,5909870,58114.2453472612,103.81983947753906,1.352082967758178,0.14452735403081965,0.2434709666066234
702,Singapore,SGP,2010,5163590,46735.5064234852,103.81983947753906,1.352082967758178,0.2738272593542091,0.9598058282709793
702,Singapore,SGP,2000,4053603,23847.0085910078,103.81983947753906,1.352082967758178,0.3412715665925156,0.8474490091706732
702,Singapore,SGP,1990,3022209,12908.0740375686,103.81983947753906,1.352082967758178,0.0,0.0
534,Sint Maarten (Dutch part),SXM,2020,43622,20000.0927189802,-63.05482864379884,18.04248046875,0.32051825392020344,-0.23773650706494395
534,Sint Maarten (Dutch part),SXM,2010,33034,26237.7680478582,-63.05482864379884,18.04248046875,0.0,0.0
703,Slovakia,SVK,2020,5456681,19263.6375226744,19.699024200439453,48.66902542114258,0.011166098142028869,0.14764958964199465
703,Slovakia,SVK,2010,5396424,16785.2955262099,19.699024200439453,48.66902542114258,0.0036702878536794942,3.374032374463108
703,Slovakia,SVK,2000,5376690,3837.48772053161,19.699024200439453,48.66902542114258,0.021930870763052134,0.20462728231400107
703,Slovakia,SVK,1990,5261305,3185.62245507181,19.699024200439453,48.66902542114258,0.0,0.0
705,Slovenia,SVN,2020,2117641,25777.3967192431,14.995463371276855,46.15124130249024,0.02933619405741928,0.09365741206689755
705,Slovenia,SVN,2010,2057288,23569.9008069872,14.995463371276855,46.15124130249024,0.03676236772043487,1.3088955579536605
705,Slovenia,SVN,2000,1984339,10208.300988667,14.995463371276855,46.15124130249024,-0.0008484288205983413,0.12638956953437894
705,Slovenia,SVN,1990,1986024,9062.85113496466,14.995463371276855,46.15124130249024,0.0,0.0
90,Solomon Islands,SLB,2020,691191,2250.56375686668,160.15618896484375,-9.645709991455078,0.2790501004822407,0.31625660164530767
90,Solomon Islands,SLB,2010,540394,1709.82143911263,160.15618896484375,-9.645709991455078,0.25679161075308327,0.7203062095759416
90,Solomon Islands,SLB,2000,429979,993.905288253365,160.15618896484375,-9.645709991455078,0.3263956368706639,0.4893311802339398
90,Solomon Islands,SLB,1990,324171,667.350084013715,160.15618896484375,-9.645709991455078,0.0,0.0
706,Somalia,SOM,2020,16537016,117.858870889433,46.199615478515625,5.152149200439453,0.3750309520938915,0.29895561164931783
706,Somalia,SOM,2010,12026650,90.7335630505376,46.199615478515625,5.152149200439453,0.3789713081460512,-0.6077036061116188
706,Somalia,SOM,2000,8721465,231.288292383217,46.199615478515625,5.152149200439453,0.24608449434041196,0.6810421088106229
706,Somalia,SOM,1990,6999096,137.586257459582,46.199615478515625,5.152149200439453,0.0,0.0
710,South Africa,ZAF,2020,58801927,5094.38403793128,22.9375057220459,-30.55948257446289,0.1355028593071937,-0.3048619852208465
710,South Africa,ZAF,2010,51784922,7328.59364560831,22.9375057220459,-30.55948257446289,0.10620186166886968,1.3805272683309988
710,South Africa,ZAF,2000,46813266,3078.55899955577,22.9375057220459,-30.55948257446289,0.17392474014840925,-0.029192994055113258
710,South Africa,ZAF,1990,39877570,3171.13389242531,22.9375057220459,-30.55948257446289,0.0,0.0
728,South Sudan,SSD,2020,10606227,1420.71043393456,31.306978225708008,6.876991748809815,0.09180239273162989,-0.0948984428457539
728,South Sudan,SSD,2010,9714420,1569.66963840108,31.306978225708008,6.876991748809815,0.0,0.0
724,Spain,ESP,2020,47363807,27408.6349002359,-3.74921989440918,40.4636688232422,0.016984902316209517,-0.09460469761711746
724,Spain,ESP,2010,46572773,30272.5614194153,-3.74921989440918,40.4636688232422,0.14312431415397686,1.070559727367133
724,Spain,ESP,2000,40741652,14620.4724352043,-3.74921989440918,40.4636688232422,0.047615538321541626,0.06827540855011498
724,Spain,ESP,1990,38889889,13686.0516662529,-3.74921989440918,40.4636688232422,0.0,0.0
144,Sri Lanka,LKA,2020,21715080,3767.60665468822,80.77179718017578,7.873054027557373,0.05063352750588599,0.3457424297089626
144,Sri Lanka,LKA,2010,20668558,2799.64915388974,80.77179718017578,7.873054027557373,0.10077490479922878,1.7478180037223892
144,Sri Lanka,LKA,2000,18776371,1018.86265760583,80.77179718017578,7.873054027557373,0.09138970061428402,0.8800242038619795
144,Sri Lanka,LKA,1990,17204094,541.941244965285,80.77179718017578,7.873054027557373,0.0,0.0
275,State of Palestine,PSE,2020,5019402,3050.38955865962,35.233154296875,31.95216178894043,0.25727767455072015,0.27782414462390015
275,State of Palestine,PSE,2010,3992278,2387.17477009126,35.233154296875,31.95216178894043,0.27144474091021714,0.7841845837116395
